S!UNNAMED_2_CAPCERSMDCL2_I82_B!R4!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i70@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F20!A(0)!!!!
S!VDDD2!R4!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i70@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F20!B(0)!!!!
S!VDD_DAC!R5!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i35@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F19!A(0)!!!!
S!AVDD!R5!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i35@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F19!B(0)!!!!
S!VDD_PAD!R6!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i60@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F18!A(0)!!!!
S!AVDD!R6!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i60@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F18!B(0)!!!!
S!VDD_OTAG!R7!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i57@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F17!A(0)!!!!
S!AVDD!R7!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i57@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F17!B(0)!!!!
S!VDD_PA!R8!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i25@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F16!A(0)!!!!
S!AVDD!R8!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i25@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F16!B(0)!!!!
S!VDD_BUF1!R9!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i51@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F15!A(0)!!!!
S!AVDD!R9!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i51@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F15!B(0)!!!!
S!VDD_W!R10!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i20@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F14!A(0)!!!!
S!AVDD!R10!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i20@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F14!B(0)!!!!
S!VDD_SS!R11!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i48@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F13!A(0)!!!!
S!AVDD!R11!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i48@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F13!B(0)!!!!
S!VDD_WILK!R12!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i15@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F12!A(0)!!!!
S!AVDD!R12!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i15@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F12!B(0)!!!!
S!VDD_FSB!R13!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i44@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F11!A(0)!!!!
S!AVDD!R13!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i44@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F11!B(0)!!!!
S!VDD_DISCRI!R15!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i10@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F10!A(0)!!!!
S!AVDD!R15!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i10@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F10!B(0)!!!!
S!VDD_DISCRIADC!R16!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i40@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F9!A(0)!!!!
S!AVDD!R16!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i40@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-10R,5%!1!!F9!B(0)!!!!
S!AVDD!R46!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i87@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-3.3R,5%!1!!F7!A(0)!!!!
S!UNNAMED_2_CAPCERSMDCL2_I84_B!R46!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i87@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-3.3R,5%!1!!F7!B(0)!!!!
S!AVDD!R47!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i83@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-3.3R,5%!1!!F6!A(0)!!!!
S!UNNAMED_2_CAPCERSMDCL2_I82_B!R47!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page2_i83@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-3.3R,5%!1!!F6!B(0)!!!!
S!ANALOG_IN<0>!U1!238!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN0!!!!
S!ANALOG_IN<1>!U1!239!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN1!!!!
S!ANALOG_IN<10>!U1!8!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN10!!!!
S!ANALOG_IN<11>!U1!9!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN11!!!!
S!ANALOG_IN<12>!U1!10!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN12!!!!
S!ANALOG_IN<13>!U1!11!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN13!!!!
S!ANALOG_IN<14>!U1!12!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN14!!!!
S!ANALOG_IN<15>!U1!13!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN15!!!!
S!ANALOG_IN<16>!U1!14!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN16!!!!
S!ANALOG_IN<17>!U1!15!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN17!!!!
S!ANALOG_IN<18>!U1!16!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN18!!!!
S!ANALOG_IN<19>!U1!17!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN19!!!!
S!ANALOG_IN<2>!U1!240!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN2!!!!
S!ANALOG_IN<20>!U1!18!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN20!!!!
S!ANALOG_IN<21>!U1!19!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN21!!!!
S!ANALOG_IN<22>!U1!20!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN22!!!!
S!ANALOG_IN<23>!U1!21!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN23!!!!
S!ANALOG_IN<24>!U1!22!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN24!!!!
S!ANALOG_IN<25>!U1!23!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN25!!!!
S!ANALOG_IN<26>!U1!24!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN26!!!!
S!ANALOG_IN<27>!U1!25!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN27!!!!
S!ANALOG_IN<28>!U1!26!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN28!!!!
S!ANALOG_IN<29>!U1!27!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN29!!!!
S!ANALOG_IN<3>!U1!1!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN3!!!!
S!ANALOG_IN<30>!U1!28!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN30!!!!
S!ANALOG_IN<31>!U1!29!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN31!!!!
S!ANALOG_IN<32>!U1!31!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN32!!!!
S!ANALOG_IN<33>!U1!32!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN33!!!!
S!ANALOG_IN<34>!U1!33!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN34!!!!
S!ANALOG_IN<35>!U1!34!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN35!!!!
S!ANALOG_IN<36>!U1!35!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN36!!!!
S!ANALOG_IN<37>!U1!36!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN37!!!!
S!ANALOG_IN<38>!U1!37!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN38!!!!
S!ANALOG_IN<39>!U1!38!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN39!!!!
S!ANALOG_IN<4>!U1!2!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN4!!!!
S!ANALOG_IN<40>!U1!39!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN40!!!!
S!ANALOG_IN<41>!U1!40!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN41!!!!
S!ANALOG_IN<42>!U1!41!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN42!!!!
S!ANALOG_IN<43>!U1!42!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN43!!!!
S!ANALOG_IN<44>!U1!43!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN44!!!!
S!ANALOG_IN<45>!U1!44!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN45!!!!
S!ANALOG_IN<46>!U1!45!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN46!!!!
S!ANALOG_IN<47>!U1!46!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN47!!!!
S!ANALOG_IN<48>!U1!47!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN48!!!!
S!ANALOG_IN<49>!U1!48!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN49!!!!
S!ANALOG_IN<5>!U1!3!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN5!!!!
S!ANALOG_IN<50>!U1!49!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN50!!!!
S!ANALOG_IN<51>!U1!50!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN51!!!!
S!ANALOG_IN<52>!U1!51!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN52!!!!
S!ANALOG_IN<53>!U1!52!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN53!!!!
S!ANALOG_IN<54>!U1!53!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN54!!!!
S!ANALOG_IN<55>!U1!54!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN55!!!!
S!ANALOG_IN<56>!U1!55!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN56!!!!
S!ANALOG_IN<57>!U1!56!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN57!!!!
S!ANALOG_IN<58>!U1!57!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN58!!!!
S!ANALOG_IN<59>!U1!58!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN59!!!!
S!ANALOG_IN<6>!U1!4!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN6!!!!
S!ANALOG_IN<60>!U1!59!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN60!!!!
S!ANALOG_IN<61>!U1!60!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN61!!!!
S!ANALOG_IN<62>!U1!61!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN62!!!!
S!ANALOG_IN<63>!U1!62!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN63!!!!
S!ANALOG_IN<7>!U1!5!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN7!!!!
S!ANALOG_IN<8>!U1!6!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN8!!!!
S!ANALOG_IN<9>!U1!7!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!IN9!!!!
S!!U1!232!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!NC!!!!
S!UNNAMED_1_MAROC3_I1_OR0!U1!191!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OR_0!!!!
S!UNNAMED_1_MAROC3_I1_OR1!U1!192!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OR_1!!!!
S!TRIG<0>!U1!182!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT0!!!!
S!TRIG<1>!U1!181!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT1!!!!
S!TRIG<10>!U1!172!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT10!!!!
S!TRIG<11>!U1!171!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT11!!!!
S!TRIG<12>!U1!170!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT12!!!!
S!TRIG<13>!U1!169!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT13!!!!
S!TRIG<14>!U1!168!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT14!!!!
S!TRIG<15>!U1!167!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT15!!!!
S!TRIG<16>!U1!166!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT16!!!!
S!TRIG<17>!U1!165!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT17!!!!
S!TRIG<18>!U1!164!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT18!!!!
S!TRIG<19>!U1!163!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT19!!!!
S!TRIG<2>!U1!180!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT2!!!!
S!TRIG<20>!U1!162!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT20!!!!
S!TRIG<21>!U1!161!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT21!!!!
S!TRIG<22>!U1!160!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT22!!!!
S!TRIG<23>!U1!159!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT23!!!!
S!TRIG<24>!U1!158!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT24!!!!
S!TRIG<25>!U1!157!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT25!!!!
S!TRIG<26>!U1!156!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT26!!!!
S!TRIG<27>!U1!155!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT27!!!!
S!TRIG<28>!U1!154!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT28!!!!
S!TRIG<29>!U1!153!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT29!!!!
S!TRIG<3>!U1!179!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT3!!!!
S!TRIG<30>!U1!152!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT30!!!!
S!TRIG<31>!U1!151!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT31!!!!
S!TRIG<32>!U1!149!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT32!!!!
S!TRIG<33>!U1!148!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT33!!!!
S!TRIG<34>!U1!147!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT34!!!!
S!TRIG<35>!U1!146!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT35!!!!
S!TRIG<36>!U1!145!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT36!!!!
S!TRIG<37>!U1!144!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT37!!!!
S!TRIG<38>!U1!143!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT38!!!!
S!TRIG<39>!U1!142!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT39!!!!
S!TRIG<4>!U1!178!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT4!!!!
S!TRIG<40>!U1!141!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT40!!!!
S!TRIG<41>!U1!140!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT41!!!!
S!TRIG<42>!U1!139!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT42!!!!
S!TRIG<43>!U1!138!@uob_hep_pc049a_lib.pc043c_single_maroc(sch_1):page1_i1@bris_cds_analogue.maroc3(chips)!MAROC3_PQFP-IN2P3!!!F43!OUT43!!!!
